DATE,UNRATE,Gas
12/1/1988,5.3,16.47575
1/1/1989,5.4,17.98909091
2/1/1989,5.2,17.9365
3/1/1989,5,19.52195652
4/1/1989,5.2,21.069
5/1/1989,5.2,20.12347826
6/1/1989,5.3,20.05045455
7/1/1989,5.2,19.78142857
8/1/1989,5.2,18.57782609
9/1/1989,5.3,19.59142857
10/1/1989,5.3,20.09772727
11/1/1989,5.4,19.85590909
12/1/1989,5.4,21.1
1/1/1990,5.4,22.86318182
2/1/1990,5.3,22.113
3/1/1990,5.2,20.38772727
4/1/1990,5.4,18.4255
5/1/1990,5.4,18.19954545
6/1/1990,5.2,16.6952381
7/1/1990,5.5,18.45409091
8/1/1990,5.7,27.3073913
9/1/1990,5.9,33.5075
10/1/1990,5.9,36.03956522
11/1/1990,6.2,32.33227273
12/1/1990,6.3,27.281
1/1/1991,6.4,25.23409091
2/1/1991,6.6,20.4775
3/1/1991,6.8,19.9015
4/1/1991,6.7,20.83
5/1/1991,6.9,21.23227273
6/1/1991,6.9,20.189
7/1/1991,6.8,21.40304348
8/1/1991,6.9,21.69363636
9/1/1991,6.9,21.8865
10/1/1991,7,23.23086957
11/1/1991,7,22.46095238
12/1/1991,7.3,19.49809524
1/1/1992,7.3,18.78545455
2/1/1992,7.4,19.0125
3/1/1992,7.4,18.92181818
4/1/1992,7.4,20.23
5/1/1992,7.6,20.9755
6/1/1992,7.8,22.38454545
7/1/1992,7.7,21.77521739
8/1/1992,7.6,21.33904762
9/1/1992,7.6,21.88136364
10/1/1992,7.3,21.68590909
11/1/1992,7.4,20.3385
12/1/1992,7.4,19.41409091
1/1/1993,7.3,19.032
2/1/1993,7.1,20.08611111
3/1/1993,7,20.32217391
4/1/1993,7.1,20.2525
5/1/1993,7.1,19.9495
6/1/1993,7,19.09409091
7/1/1993,6.9,17.89
8/1/1993,6.8,18.01090909
9/1/1993,6.7,17.50428571
10/1/1993,6.8,18.15333333
11/1/1993,6.6,16.60904762
12/1/1993,6.5,14.5147619
1/1/1994,6.6,15.02666667
2/1/1994,6.6,14.78105263
3/1/1994,6.5,14.68086957
4/1/1994,6.4,16.42
5/1/1994,6.1,17.88904762
6/1/1994,6.1,19.06
7/1/1994,6.1,19.6545
8/1/1994,6,18.38347826
9/1/1994,5.9,17.44571429
10/1/1994,5.8,17.71619048
11/1/1994,5.6,18.0695
12/1/1994,5.5,17.15952381
1/1/1995,5.6,18.03952381
2/1/1995,5.4,18.57
3/1/1995,5.4,18.53913043
4/1/1995,5.8,19.89631579
5/1/1995,5.6,19.74181818
6/1/1995,5.6,18.44590909
7/1/1995,5.7,17.3255
8/1/1995,5.7,18.02086957
9/1/1995,5.6,18.2255
10/1/1995,5.5,17.43318182
11/1/1995,5.6,17.9925
12/1/1995,5.6,19.0265
1/1/1996,5.6,18.85454545
2/1/1996,5.5,19.0935
3/1/1996,5.5,21.33238095
4/1/1996,5.6,23.49714286
5/1/1996,5.6,21.16545455
6/1/1996,5.3,20.4235
7/1/1996,5.5,21.30227273
8/1/1996,5.1,21.90318182
9/1/1996,5.2,23.9715
10/1/1996,5.2,24.87913043
11/1/1996,5.4,23.705
12/1/1996,5.4,25.22857143
1/1/1997,5.3,25.13181818
2/1/1997,5.2,22.17631579
3/1/1997,5.2,20.965
4/1/1997,5.1,19.69545455
5/1/1997,4.9,20.81904762
6/1/1997,5,19.26
7/1/1997,4.9,19.66363636
8/1/1997,4.8,19.95285714
9/1/1997,4.9,19.80333333
10/1/1997,4.7,21.32521739
11/1/1997,4.6,20.19388889
12/1/1997,4.7,18.33272727
1/1/1998,4.6,16.724
2/1/1998,4.6,16.06
3/1/1998,4.7,15.11545455
4/1/1998,4.3,15.35380952
5/1/1998,4.4,14.914
6/1/1998,4.5,13.72181818
7/1/1998,4.5,14.17272727
8/1/1998,4.5,13.47190476
9/1/1998,4.6,15.03142857
10/1/1998,4.5,14.46090909
11/1/1998,4.4,13.00210526
12/1/1998,4.4,11.34727273
1/1/1999,4.3,12.51473684
2/1/1999,4.4,12.01368421
3/1/1999,4.2,14.67652174
4/1/1999,4.3,17.31238095
5/1/1999,4.2,17.7185
6/1/1999,4.3,17.92318182
7/1/1999,4.3,20.10333333
8/1/1999,4.2,21.27863636
9/1/1999,4.2,23.79666667
10/1/1999,4.1,22.69142857
11/1/1999,4.1,25.00238095
12/1/1999,4,26.10238095
1/1/2000,4,27.25947368
2/1/2000,4.1,29.366
3/1/2000,4,29.84173913
4/1/2000,3.8,25.72210526
5/1/2000,4,28.78818182
6/1/2000,4,31.82227273
7/1/2000,4,29.69684211
8/1/2000,4.1,31.26391304
9/1/2000,3.9,33.884
10/1/2000,3.9,33.10863636
11/1/2000,3.9,34.41714286
12/1/2000,3.9,28.4365
1/1/2001,4.2,29.58571429
2/1/2001,4.2,29.60947368
3/1/2001,4.3,27.24454545
4/1/2001,4.4,27.49
5/1/2001,4.3,28.62909091
6/1/2001,4.5,27.59904762
7/1/2001,4.6,26.4247619
8/1/2001,4.9,27.37391304
9/1/2001,5,26.19947368
10/1/2001,5.3,22.16956522
11/1/2001,5.5,19.635
12/1/2001,5.7,19.38894737
1/1/2002,5.7,19.7147619
2/1/2002,5.7,20.72368421
3/1/2002,5.7,24.531
4/1/2002,5.9,26.17909091
5/1/2002,5.8,27.04136364
6/1/2002,5.8,25.5185
7/1/2002,5.8,26.96619048
8/1/2002,5.7,28.385
9/1/2002,5.7,29.6635
10/1/2002,5.7,28.83652174
11/1/2002,5.9,26.35210526
12/1/2002,6,29.46095238
1/1/2003,5.8,32.94714286
2/1/2003,5.9,35.82842105
3/1/2003,5.9,33.51333333
4/1/2003,6,28.17047619
5/1/2003,6.1,28.10857143
6/1/2003,6.3,30.66238095
7/1/2003,6.2,30.75454545
8/1/2003,6.1,31.57380952
9/1/2003,6.1,28.31142857
10/1/2003,6,30.33826087
11/1/2003,5.8,31.10833333
12/1/2003,5.7,32.12904762
1/1/2004,5.7,34.31
2/1/2004,5.6,34.68473684
3/1/2004,5.8,36.74130435
4/1/2004,5.6,36.75
5/1/2004,5.6,40.275
6/1/2004,5.6,38.0252381
7/1/2004,5.5,40.77809524
8/1/2004,5.4,44.90318182
9/1/2004,5.4,45.93571429
10/1/2004,5.5,53.28047619
11/1/2004,5.4,48.469
12/1/2004,5.4,43.14952381
1/1/2005,5.3,46.837
2/1/2005,5.4,48.14894737
3/1/2005,5.2,54.18681818
4/1/2005,5.2,52.97904762
5/1/2005,5.1,49.83380952
6/1/2005,5,56.35227273
7/1/2005,5,58.9955
8/1/2005,4.9,64.98521739
9/1/2005,5,65.58666667
10/1/2005,5,62.26
11/1/2005,5,58.3225
12/1/2005,4.9,59.41190476
1/1/2006,4.7,65.485
2/1/2006,4.8,61.63105263
3/1/2006,4.7,62.68521739
4/1/2006,4.7,69.44368421
5/1/2006,4.6,70.84409091
6/1/2006,4.6,70.95090909
7/1/2006,4.7,74.41105263
8/1/2006,4.7,73.04304348
9/1/2006,4.5,63.798
10/1/2006,4.4,58.89318182
11/1/2006,4.5,59.0825
12/1/2006,4.4,61.959
1/1/2007,4.6,54.50619048
2/1/2007,4.5,59.27894737
3/1/2007,4.4,60.44181818
4/1/2007,4.5,63.977
5/1/2007,4.4,63.45454545
6/1/2007,4.6,67.48904762
7/1/2007,4.7,74.11761905
8/1/2007,4.6,72.35608696
9/1/2007,4.7,79.91473684
10/1/2007,4.7,85.79869565
11/1/2007,4.7,94.77238095
12/1/2007,5,91.687
1/1/2008,5,92.97047619
2/1/2008,4.9,95.386
3/1/2008,5.1,105.454
4/1/2008,5,112.5804545
5/1/2008,5.4,125.397619
6/1/2008,5.6,133.88
7/1/2008,5.8,133.3709091
8/1/2008,6.1,116.6661905
9/1/2008,6.1,104.1142857
10/1/2008,6.5,76.60869565
11/1/2008,6.8,57.30947368
12/1/2008,7.3,41.12181818
1/1/2009,7.8,41.71
2/1/2009,8.3,39.08736842
3/1/2009,8.7,47.93909091
4/1/2009,9,49.64666667
5/1/2009,9.4,59.0285
6/1/2009,9.5,69.64090909
7/1/2009,9.5,64.15227273
8/1/2009,9.6,71.0447619
9/1/2009,9.8,69.40809524
10/1/2009,10,75.71545455
11/1/2009,9.9,77.99
12/1/2009,9.9,74.47
1/1/2010,9.8,78.32578947
2/1/2010,9.8,76.38736842
3/1/2010,9.9,81.20347826
4/1/2010,9.9,84.29285714
5/1/2010,9.6,73.7435
6/1/2010,9.4,75.33590909
7/1/2010,9.4,76.31952381
8/1/2010,9.5,76.59909091
9/1/2010,9.5,75.24190476
10/1/2010,9.4,81.89285714
11/1/2010,9.8,84.25285714
12/1/2010,9.3,89.14590909
1/1/2011,9.1,89.1705
2/1/2011,9,88.57842105
3/1/2011,9,102.8565217
4/1/2011,9.1,109.5325
5/1/2011,9,100.9004762
6/1/2011,9.1,96.26409091
7/1/2011,9,97.3035
8/1/2011,9,86.33304348
9/1/2011,9,85.5152381
10/1/2011,8.8,86.32238095
11/1/2011,8.6,97.16047619
12/1/2011,8.5,98.56285714
1/1/2012,8.3,100.2735
2/1/2012,8.3,102.204
3/1/2012,8.2,106.1577273
4/1/2012,8.2,103.321
5/1/2012,8.2,94.65454545
6/1/2012,8.2,82.30333333
7/1/2012,8.2,87.8952381
8/1/2012,8.1,94.13130435
9/1/2012,7.8,94.51368421
10/1/2012,7.8,89.49130435
11/1/2012,7.7,86.53142857
12/1/2012,7.9,87.8595
1/1/2013,8,94.75666667
2/1/2013,7.7,95.30894737
3/1/2013,7.5,92.9385
4/1/2013,7.6,92.02136364
5/1/2013,7.5,94.50954545
6/1/2013,7.5,95.7725
7/1/2013,7.3,104.6709091
8/1/2013,7.2,106.5727273
9/1/2013,7.2,106.2895
10/1/2013,7.2,100.5382609
11/1/2013,6.9,93.864
12/1/2013,6.7,97.6252381
1/1/2014,6.6,94.61714286
2/1/2014,6.7,100.8173684
3/1/2014,6.7,100.8038095
4/1/2014,6.2,102.0690476
5/1/2014,6.3,102.1771429
6/1/2014,6.1,105.7942857
7/1/2014,6.2,103.5886364
8/1/2014,6.1,96.53619048
9/1/2014,5.9,93.21190476
10/1/2014,5.7,84.39695652
11/1/2014,5.8,75.78947368
12/1/2014,5.6,59.29045455
1/1/2015,5.7,47.219
2/1/2015,5.5,50.58421053
3/1/2015,5.4,47.82363636
4/1/2015,5.4,54.45285714
5/1/2015,5.6,59.265
6/1/2015,5.3,59.81954545
7/1/2015,5.2,50.90090909
8/1/2015,5.1,42.86761905
9/1/2015,5,45.47952381
10/1/2015,5,46.22363636
11/1/2015,5.1,42.4435
12/1/2015,5,37.18863636
1/1/2016,4.8,31.68315789
2/1/2016,4.9,30.323
3/1/2016,5,37.54636364
4/1/2016,5.1,40.7552381
5/1/2016,4.8,46.71238095
6/1/2016,4.9,48.75727273
7/1/2016,4.8,44.6515
8/1/2016,4.9,44.72434783
9/1/2016,5,45.18238095
10/1/2016,4.9,49.7752381
11/1/2016,4.7,45.66095238
12/1/2016,4.7,51.97047619
1/1/2017,4.7,52.504
2/1/2017,4.6,53.46842105
3/1/2017,4.4,49.32782609
4/1/2017,4.4,51.06052632
5/1/2017,4.4,48.47636364
6/1/2017,4.3,45.17772727
7/1/2017,4.3,46.63052632
8/1/2017,4.4,48.03695652
9/1/2017,4.3,49.822
10/1/2017,4.2,51.57772727
11/1/2017,4.2,56.63857143
12/1/2017,4.1,57.8815
1/1/2018,4,63.69857143
2/1/2018,4.1,62.22947368
3/1/2018,4,62.7247619
4/1/2018,4,66.25380952
5/1/2018,3.8,69.97818182
6/1/2018,4,67.87333333
7/1/2018,3.8,70.98142857
8/1/2018,3.8,68.05565217
9/1/2018,3.7,70.23210526
10/1/2018,3.8,70.74869565
11/1/2018,3.8,56.9635
12/1/2018,3.9,49.52277778
1/1/2019,4,51.37571429
2/1/2019,3.8,54.95473684
3/1/2019,3.8,58.15142857
4/1/2019,3.6,63.86238095
5/1/2019,3.6,60.82681818
6/1/2019,3.6,54.6575
7/1/2019,3.7,57.35809524
8/1/2019,3.7,54.80590909
9/1/2019,3.5,56.947
10/1/2019,3.6,53.96304348
11/1/2019,3.6,57.04894737
12/1/2019,3.6,59.81666667
1/1/2020,3.5,57.51904762
2/1/2020,3.5,50.54263158
3/1/2020,4.4,29.20772727
4/1/2020,14.7,16.54761905
5/1/2020,13.2,28.5625
6/1/2020,11,38.30727273
7/1/2020,10.2,40.71045455
8/1/2020,8.4,42.33904762
9/1/2020,7.9,39.63428571
10/1/2020,6.9,39.39590909
11/1/2020,6.7,40.93736842
12/1/2020,6.7,47.025
1/1/2021,6.4,52.00842105
2/1/2021,6.2,59.04631579
3/1/2021,6,62.33304348
4/1/2021,6,61.71666667
5/1/2021,5.8,65.1695
6/1/2021,5.9,71.37818182
7/1/2021,5.4,72.4852381
8/1/2021,5.2,67.73045455
9/1/2021,4.7,71.64619048
10/1/2021,4.6,81.47666667
11/1/2021,4.2,79.1475
12/1/2021,3.9,71.71181818
1/1/2022,4,83.222
2/1/2022,3.8,91.64105263
3/1/2022,3.6,108.5026087
